,csii50,fx,csii50/fx,0400,0434,0700,0777,1060,1980,2280,3888,TOUR,WB,YY,CYOU,MOMO,JD,BIDU,BZUN,CTRP,JOBS,NTES,SINA,SOHU,VNET,TAL,YRD,ATHM,BABA,BITA,CMCM,JMEI,LEJU,SFUN,VIPS,WBAI,WUBA
2017-09-11,9171.22,6.53,1404.47473201,4.9000000000000004,3.2599999999999998,349.60000000000002,26.449999999999999,1.27,5.6299999999999999,6.2699999999999996,19.800000000000001,7.6600000000000001,95.480000000000004,93.120000000000005,40.100000000000001,31.890000000000001,39.0,264.89999999999998,33.869999999999997,48.350000000000001,62.049999999999997,276.63,110.48,67.620000000000005,7.6900000000000004,34.909999999999997,50.530000000000001,59.140000000000001,177.31999999999999,50.159999999999997,8.7400000000000002,2.98,1.5,4.2000000000000002,8.25,11.26,67.079999999999998
2017-09-12,9283.45,6.54,1419.48776758,5.0599999999999996,3.2000000000000002,333.0,30.300000000000001,1.29,5.21,6.5899999999999999,18.66,7.6600000000000001,95.480000000000004,93.120000000000005,40.100000000000001,31.890000000000001,39.0,264.89999999999998,33.869999999999997,48.350000000000001,62.049999999999997,276.63,110.48,67.620000000000005,7.6900000000000004,34.909999999999997,50.530000000000001,59.140000000000001,177.31999999999999,50.159999999999997,8.7400000000000002,2.98,1.5,4.2000000000000002,8.25,11.26,67.079999999999998
2017-09-13,9388.63,6.54,1435.57033639,5.0999999999999996,3.3100000000000001,334.0,29.600000000000001,1.3,5.2300000000000004,6.7000000000000002,18.420000000000002,7.6100000000000003,106.09999999999999,78.450000000000003,40.399999999999999,37.310000000000002,45.270000000000003,236.41,37.350000000000001,52.990000000000002,59.619999999999997,270.26999999999998,117.08,54.939999999999998,5.9699999999999998,32.920000000000002,44.07,67.049999999999997,178.97,40.710000000000001,9.4900000000000002,3.2599999999999998,1.6599999999999999,4.29,9.8900000000000006,11.18,67.590000000000003
2017-09-14,9401.36,6.56,1433.13414634,5.1100000000000003,3.2999999999999998,337.0,29.399999999999999,1.3400000000000001,5.2599999999999998,6.6600000000000001,18.420000000000002,7.6799999999999997,106.98,78.870000000000005,40.170000000000002,36.789999999999999,45.25,237.33000000000001,36.460000000000001,52.969999999999999,60.409999999999997,268.5,117.42,55.509999999999998,5.9500000000000002,31.84,44.539999999999999,65.25,177.09999999999999,44.270000000000003,9.6099999999999994,3.1899999999999999,1.6599999999999999,4.3099999999999996,9.8800000000000008,11.109999999999999,68.0
2017-09-15,9369.22,6.55,1430.41526718,5.0800000000000001,3.2400000000000002,338.80000000000001,28.5,1.27,5.2699999999999996,6.6200000000000001,18.280000000000001,7.9000000000000004,106.11,77.109999999999999,39.32,36.57,44.909999999999997,235.21000000000001,37.700000000000003,52.399999999999999,58.659999999999997,271.06999999999999,116.33,55.810000000000002,5.6799999999999997,32.359999999999999,44.719999999999999,65.829999999999998,176.69999999999999,44.32,9.6699999999999999,3.25,1.6599999999999999,4.2199999999999998,10.029999999999999,11.359999999999999,67.150000000000006
2017-09-16,9369.22,6.55,1430.41526718,5.0800000000000001,3.2400000000000002,338.80000000000001,28.5,1.27,5.2699999999999996,6.6200000000000001,18.280000000000001,7.9000000000000004,106.11,77.109999999999999,39.32,36.57,44.909999999999997,235.21000000000001,37.700000000000003,52.399999999999999,58.659999999999997,271.06999999999999,116.33,55.810000000000002,5.6799999999999997,32.359999999999999,44.719999999999999,65.829999999999998,176.69999999999999,44.32,9.6699999999999999,3.25,1.6599999999999999,4.2199999999999998,10.029999999999999,11.359999999999999,67.150000000000006
2017-09-17,9369.22,6.55,1430.41526718,5.0800000000000001,3.2400000000000002,338.80000000000001,28.5,1.27,5.2699999999999996,6.6200000000000001,18.280000000000001,7.9000000000000004,106.11,77.109999999999999,39.32,36.57,44.909999999999997,235.21000000000001,37.700000000000003,52.399999999999999,58.659999999999997,271.06999999999999,116.33,55.810000000000002,5.6799999999999997,32.359999999999999,44.719999999999999,65.829999999999998,176.69999999999999,44.32,9.6699999999999999,3.25,1.6599999999999999,4.2199999999999998,10.029999999999999,11.359999999999999,67.150000000000006
2017-09-18,9564.8,6.57,1455.82952816,5.1500000000000004,3.29,346.0,29.100000000000001,1.27,5.5499999999999998,6.3600000000000003,18.48,8.0399999999999991,104.93000000000001,76.709999999999994,39.310000000000002,36.899999999999999,44.740000000000002,239.06999999999999,40.090000000000003,53.189999999999998,58.68,293.30000000000001,115.06,56.100000000000001,5.9500000000000002,33.009999999999998,45.390000000000001,66.349999999999994,179.97999999999999,45.979999999999997,9.5600000000000005,3.2200000000000002,1.73,4.3099999999999996,10.109999999999999,11.210000000000001,66.840000000000003
2017-09-19,9544.44,6.58,1450.52279635,5.1100000000000003,3.23,344.19999999999999,28.199999999999999,1.27,5.5999999999999996,6.2199999999999998,18.359999999999999,8.0500000000000007,105.34,76.939999999999998,40.039999999999999,36.090000000000003,44.329999999999998,237.84999999999999,38.140000000000001,53.020000000000003,59.939999999999998,287.27999999999997,117.03,55.530000000000001,5.8899999999999997,33.82,45.840000000000003,66.519999999999996,180.06999999999999,46.909999999999997,9.3200000000000003,3.1899999999999999,1.73,4.29,9.8499999999999996,11.18,66.989999999999995
2017-09-20,9507.54,6.57,1447.11415525,5.0899999999999999,3.29,346.39999999999998,28.75,1.29,5.5999999999999996,6.2599999999999998,18.260000000000002,8.0,100.8,76.890000000000001,40.060000000000002,35.060000000000002,44.439999999999998,237.96000000000001,38.270000000000003,53.450000000000003,58.490000000000002,283.56,116.59,55.310000000000002,6.0599999999999996,33.82,44.909999999999997,65.989999999999995,177.94999999999999,47.5,8.9199999999999999,3.1899999999999999,1.75,4.25,9.5500000000000007,11.1,66.980000000000004
2017-09-21,9476.18,6.59,1437.96358118,5.1100000000000003,3.2599999999999998,347.19999999999999,28.050000000000001,1.27,5.7000000000000002,6.21,18.48,7.9500000000000002,99.810000000000002,76.069999999999993,39.890000000000001,35.420000000000002,42.979999999999997,238.91999999999999,37.82,53.420000000000002,58.5,277.62,115.41,54.859999999999999,6.0899999999999999,33.539999999999999,43.710000000000001,63.090000000000003,177.38999999999999,45.399999999999999,8.9800000000000004,3.1299999999999999,1.75,4.2800000000000002,9.3200000000000003,11.01,66.879999999999995
2017-09-22,9465.98,6.59,1436.41578149,5.0499999999999998,3.21,346.19999999999999,27.350000000000001,1.28,5.8700000000000001,6.2000000000000002,18.300000000000001,7.7999999999999998,100.04000000000001,80.519999999999996,39.75,34.969999999999999,42.369999999999997,240.56999999999999,37.729999999999997,52.909999999999997,61.75,271.61000000000001,115.68000000000001,54.920000000000002,6.1600000000000001,33.159999999999997,44.75,64.170000000000002,178.13999999999999,45.159999999999997,8.9700000000000006,3.0499999999999998,1.75,4.29,9.3499999999999996,11.23,66.780000000000001
2017-09-23,9465.98,6.59,1436.41578149,5.0499999999999998,3.21,346.19999999999999,27.350000000000001,1.28,5.8700000000000001,6.2000000000000002,18.300000000000001,7.7999999999999998,100.04000000000001,80.519999999999996,39.75,34.969999999999999,42.369999999999997,240.56999999999999,37.729999999999997,52.909999999999997,61.75,271.61000000000001,115.68000000000001,54.920000000000002,6.1600000000000001,33.159999999999997,44.75,64.170000000000002,178.13999999999999,45.159999999999997,8.9700000000000006,3.0499999999999998,1.75,4.29,9.3499999999999996,11.23,66.780000000000001
2017-09-24,9465.98,6.59,1436.41578149,5.0499999999999998,3.21,346.19999999999999,27.350000000000001,1.28,5.8700000000000001,6.2000000000000002,18.300000000000001,7.7999999999999998,100.04000000000001,80.519999999999996,39.75,34.969999999999999,42.369999999999997,240.56999999999999,37.729999999999997,52.909999999999997,61.75,271.61000000000001,115.68000000000001,54.920000000000002,6.1600000000000001,33.159999999999997,44.75,64.170000000000002,178.13999999999999,45.159999999999997,8.9700000000000006,3.0499999999999998,1.75,4.29,9.3499999999999996,11.23,66.780000000000001
2017-09-25,9208.4,6.62,1390.99697885,4.7999999999999998,3.1200000000000001,341.60000000000002,25.699999999999999,1.25,5.75,6.21,18.239999999999998,7.7000000000000002,95.560000000000002,77.469999999999999,39.0,33.649999999999999,40.93,234.49000000000001,36.055,52.509999999999998,59.549999999999997,263.69,111.56999999999999,53.270000000000003,6.0099999999999998,31.699999999999999,42.460000000000001,63.18,169.59,42.270000000000003,8.5099999999999998,2.8900000000000001,1.6100000000000001,3.7400000000000002,9.0099999999999998,11.08,58.670000000000002
2017-09-26,9176.29,6.64,1381.97138554,4.7000000000000002,3.0800000000000001,337.60000000000002,25.600000000000001,1.25,5.7699999999999996,6.2400000000000002,18.16,7.7199999999999998,96.909999999999997,84.420000000000002,39.119999999999997,32.5,40.32,236.19,35.210000000000001,51.75,60.259999999999998,258.19,112.87,53.060000000000002,7.1900000000000004,31.73,42.520000000000003,63.979999999999997,167.02000000000001,43.07,8.5800000000000001,3.04,1.6299999999999999,4.0,9.0099999999999998,11.199999999999999,60.420000000000002
2017-09-27,9276.6,6.64,1397.07831325,4.8499999999999996,3.1499999999999999,338.39999999999998,26.399999999999999,1.26,5.79,6.2599999999999998,18.260000000000002,7.8700000000000001,98.450000000000003,85.079999999999998,39.009999999999998,32.670000000000002,39.710000000000001,239.81999999999999,34.859999999999999,52.32,61.229999999999997,257.75999999999999,114.37,53.740000000000002,5.8700000000000001,33.210000000000001,44.710000000000001,63.68,170.99000000000001,44.149999999999999,8.6699999999999999,2.96,1.6799999999999999,3.96,9.1699999999999999,11.279999999999999,61.740000000000002
2017-09-28,9254.18,6.66,1389.51651652,4.8099999999999996,3.1099999999999999,333.0,25.850000000000001,1.24,5.8799999999999999,6.3099999999999996,18.18,8.0899999999999999,98.090000000000003,85.819999999999993,39.0,32.439999999999998,38.649999999999999,241.28,33.43,52.82,60.600000000000001,257.35000000000002,113.45999999999999,53.649999999999999,5.6500000000000004,33.609999999999999,43.140000000000001,60.969999999999999,170.24000000000001,45.159999999999997,8.8000000000000007,2.8799999999999999,1.71,4.0,9.1999999999999993,11.1,62.219999999999999
2017-09-29,9338.07,6.65,1404.22105263,4.7999999999999998,3.1200000000000001,336.19999999999999,26.100000000000001,1.25,5.6900000000000004,6.2999999999999998,18.199999999999999,7.8200000000000003,98.939999999999998,86.780000000000001,39.609999999999999,31.34,38.200000000000003,247.69,32.759999999999998,52.740000000000002,60.609999999999999,263.81,114.65000000000001,54.450000000000003,5.6900000000000004,33.710000000000001,41.939999999999998,60.079999999999998,172.71000000000001,44.68,8.4100000000000001,2.8999999999999999,1.6899999999999999,4.0499999999999998,8.7899999999999991,11.0,63.140000000000001
2017-10-05,9566.74,6.65,1438.6075188,4.7999999999999998,3.1200000000000001,336.19999999999999,26.100000000000001,1.25,5.6900000000000004,6.2999999999999998,18.199999999999999,7.9199999999999999,101.5,88.950000000000003,40.229999999999997,31.41,39.140000000000001,245.27000000000001,34.359999999999999,56.229999999999997,60.729999999999997,273.10000000000002,116.05,55.090000000000003,6.8600000000000003,33.869999999999997,44.740000000000002,61.890000000000001,178.88999999999999,47.130000000000003,8.3900000000000006,2.9300000000000002,1.6200000000000001,4.1299999999999999,8.5299999999999994,11.210000000000001,64.969999999999999
2017-10-06,9611.48,6.65,1445.33533835,4.9000000000000004,3.1699999999999999,352.0,26.449999999999999,1.27,5.71,6.4900000000000002,18.620000000000001,7.9000000000000004,100.40000000000001,88.739999999999995,40.600000000000001,31.969999999999999,39.240000000000002,247.69,34.170000000000002,55.710000000000001,60.859999999999999,276.69,115.27,57.460000000000001,7.1699999999999999,33.950000000000003,45.600000000000001,61.420000000000002,179.19999999999999,49.18,8.5099999999999998,2.8999999999999999,1.5700000000000001,4.1900000000000004,8.3499999999999996,11.5,64.849999999999994
2017-10-07,9611.48,6.65,1445.33533835,4.9000000000000004,3.1699999999999999,352.0,26.449999999999999,1.27,5.71,6.4900000000000002,18.620000000000001,7.9000000000000004,100.40000000000001,88.739999999999995,40.600000000000001,31.969999999999999,39.240000000000002,247.69,34.170000000000002,55.710000000000001,60.859999999999999,276.69,115.27,57.460000000000001,7.1699999999999999,33.950000000000003,45.600000000000001,61.420000000000002,179.19999999999999,49.18,8.5099999999999998,2.8999999999999999,1.5700000000000001,4.1900000000000004,8.3499999999999996,11.5,64.849999999999994
2017-10-08,9611.48,6.65,1445.33533835,4.9000000000000004,3.1699999999999999,352.0,26.449999999999999,1.27,5.71,6.4900000000000002,18.620000000000001,7.9000000000000004,100.40000000000001,88.739999999999995,40.600000000000001,31.969999999999999,39.240000000000002,247.69,34.170000000000002,55.710000000000001,60.859999999999999,276.69,115.27,57.460000000000001,7.1699999999999999,33.950000000000003,45.600000000000001,61.420000000000002,179.19999999999999,49.18,8.5099999999999998,2.8999999999999999,1.5700000000000001,4.1900000000000004,8.3499999999999996,11.5,64.849999999999994
2017-10-09,9608.78,6.63,1449.28808446,4.8300000000000001,3.1699999999999999,349.0,26.850000000000001,1.27,5.7400000000000002,6.5,18.539999999999999,7.8099999999999996,100.33,89.489999999999995,39.979999999999997,31.469999999999999,38.909999999999997,252.22,33.630000000000003,55.299999999999997,60.68,275.63,113.73999999999999,57.619999999999997,7.5099999999999998,34.329999999999998,47.219999999999999,61.530000000000001,182.09,50.039999999999999,8.4800000000000004,2.7599999999999998,1.6399999999999999,4.0999999999999996,8.1600000000000001,11.52,64.510000000000005
2017-10-10,9657.48,6.57,1469.93607306,4.9100000000000001,3.27,351.19999999999999,28.75,1.3400000000000001,5.7999999999999998,6.5,19.420000000000002,7.79,99.719999999999999,89.269999999999996,39.780000000000001,32.049999999999997,40.170000000000002,262.41000000000003,33.960000000000001,54.609999999999999,61.039999999999999,269.32999999999998,111.98999999999999,57.100000000000001,7.5899999999999999,34.880000000000003,46.920000000000002,62.079999999999998,183.12,50.020000000000003,8.5,2.71,1.6100000000000001,4.0899999999999999,8.2799999999999994,11.289999999999999,64.409999999999997
2017-10-11,9676.85,6.59,1468.41426404,4.79,3.3199999999999998,351.60000000000002,27.600000000000001,1.3200000000000001,5.6699999999999999,6.4900000000000002,18.780000000000001,7.7800000000000002,99.700000000000003,90.180000000000007,39.670000000000002,32.780000000000001,39.619999999999997,260.31999999999999,33.899999999999999,54.310000000000002,61.729999999999997,268.80000000000001,113.93000000000001,56.869999999999997,7.6900000000000004,34.509999999999998,47.840000000000003,61.960000000000001,183.62,49.509999999999998,8.5045999999999999,2.7400000000000002,1.6000000000000001,4.0199999999999996,8.3550000000000004,11.220000000000001,65.280000000000001
2017-10-12,9586.1,6.59,1454.64339909,4.8499999999999996,3.3100000000000001,350.19999999999999,27.949999999999999,1.3200000000000001,5.7400000000000002,6.4000000000000004,19.120000000000001,7.75,98.859999999999999,91.079999999999998,39.539999999999999,32.140000000000001,38.509999999999998,259.32999999999998,34.229999999999997,54.740000000000002,64.5,271.75999999999999,114.95999999999999,57.049999999999997,7.6799999999999997,34.780000000000001,50.619999999999997,58.390000000000001,180.53,49.509999999999998,8.5899999999999999,2.8300000000000001,1.6200000000000001,4.1600000000000001,7.9000000000000004,11.1,65.329999999999998
2017-10-13,9616.44,6.58,1461.46504559,4.8200000000000003,3.27,349.19999999999999,27.800000000000001,1.3100000000000001,5.7999999999999998,6.2999999999999998,19.120000000000001,7.75,99.739999999999995,93.219999999999999,39.960000000000001,32.829999999999998,38.719999999999999,262.68000000000001,36.189999999999998,55.189999999999998,64.760000000000005,279.64999999999998,116.59,64.5,7.7000000000000002,35.200000000000003,49.799999999999997,60.460000000000001,178.44999999999999,50.509999999999998,8.6099999999999994,2.8300000000000001,1.6200000000000001,4.0999999999999996,7.8799999999999999,11.15,67.450000000000003
2017-10-14,9616.44,6.58,1461.46504559,4.8200000000000003,3.27,349.19999999999999,27.800000000000001,1.3100000000000001,5.7999999999999998,6.2999999999999998,19.120000000000001,7.75,99.739999999999995,93.219999999999999,39.960000000000001,32.829999999999998,38.719999999999999,262.68000000000001,36.189999999999998,55.189999999999998,64.760000000000005,279.64999999999998,116.59,64.5,7.7000000000000002,35.200000000000003,49.799999999999997,60.460000000000001,178.44999999999999,50.509999999999998,8.6099999999999994,2.8300000000000001,1.6200000000000001,4.0999999999999996,7.8799999999999999,11.15,67.450000000000003
2017-10-15,9616.44,6.58,1461.46504559,4.8200000000000003,3.27,349.19999999999999,27.800000000000001,1.3100000000000001,5.7999999999999998,6.2999999999999998,19.120000000000001,7.75,99.739999999999995,93.219999999999999,39.960000000000001,32.829999999999998,38.719999999999999,262.68000000000001,36.189999999999998,55.189999999999998,64.760000000000005,279.64999999999998,116.59,64.5,7.7000000000000002,35.200000000000003,49.799999999999997,60.460000000000001,178.44999999999999,50.509999999999998,8.6099999999999994,2.8300000000000001,1.6200000000000001,4.0999999999999996,7.8799999999999999,11.15,67.450000000000003
2017-10-16,9817.52,6.59,1489.76024279,4.8200000000000003,3.2200000000000002,355.60000000000002,27.5,1.3,5.6500000000000004,6.4000000000000004,19.039999999999999,7.79,99.069999999999993,97.319999999999993,40.579999999999998,34.380000000000003,39.670000000000002,272.81999999999999,36.689999999999998,55.469999999999999,64.739999999999995,282.57999999999998,114.98999999999999,70.060000000000002,7.6299999999999999,36.100000000000001,51.299999999999997,60.93,179.56,53.210000000000001,8.4600000000000009,2.8300000000000001,1.6200000000000001,4.4400000000000004,8.3399999999999999,11.16,68.469999999999999
2017-10-17,9751.91,6.62,1473.09818731,4.7800000000000002,3.1899999999999999,354.80000000000001,26.850000000000001,1.29,5.6900000000000004,6.4299999999999997,19.120000000000001,7.8200000000000003,98.180000000000007,94.420000000000002,39.659999999999997,33.350000000000001,39.590000000000003,270.31999999999999,35.219999999999999,54.609999999999999,63.57,279.85000000000002,114.26000000000001,67.730000000000004,7.6900000000000004,35.07,51.810000000000002,58.109999999999999,175.31999999999999,50.700000000000003,8.2899999999999991,2.98,1.6100000000000001,4.4299999999999997,8.3499999999999996,11.0,68.799999999999997
2017-10-18,9822.52,6.63,1481.52639517,4.7999999999999998,3.3399999999999999,354.60000000000002,26.449999999999999,1.29,5.6399999999999997,6.3899999999999997,19.719999999999999,7.7800000000000002,99.269999999999996,94.939999999999998,39.579999999999998,33.979999999999997,40.32,268.97000000000003,34.859999999999999,54.270000000000003,63.130000000000003,277.73000000000002,114.89,69.219999999999999,7.8700000000000001,35.240000000000002,52.270000000000003,60.100000000000001,179.61000000000001,52.640000000000001,8.6400000000000006,2.9700000000000002,1.5700000000000001,4.3700000000000001,8.4000000000000004,11.34,69.359999999999999
2017-10-19,9596.28,6.62,1449.58912387,4.8300000000000001,3.29,346.19999999999999,26.399999999999999,1.26,5.5700000000000003,6.2000000000000002,19.579999999999998,7.7400000000000002,96.890000000000001,92.769999999999996,39.75,32.810000000000002,39.380000000000003,264.51999999999998,33.689999999999998,49.799999999999997,62.229999999999997,276.70999999999998,111.59999999999999,66.599999999999994,7.8099999999999996,33.920000000000002,50.740000000000002,60.060000000000002,177.93000000000001,50.539999999999999,8.5099999999999998,2.9199999999999999,1.49,4.1200000000000001,8.1300000000000008,11.26,67.480000000000004
2017-10-20,9598.08,6.62,1449.86102719,4.9000000000000004,3.2599999999999998,349.60000000000002,26.449999999999999,1.27,5.6299999999999999,6.2699999999999996,19.800000000000001,7.6600000000000001,95.480000000000004,93.120000000000005,40.100000000000001,31.890000000000001,39.0,264.89999999999998,33.869999999999997,48.350000000000001,62.049999999999997,276.63,110.48,67.620000000000005,7.6900000000000004,34.909999999999997,50.530000000000001,59.140000000000001,177.31999999999999,50.159999999999997,8.7400000000000002,2.98,1.5,4.2000000000000002,8.25,11.26,67.079999999999998
